song,spectrogram hash,mfcc hash,mel spectrogram hash,Chroma_stft hash
group12_song1_full.mp3,8b4a9b5a8b58bbda8d1474b68e1476b7961576b5c4a564b5c4a16465c4a16f6d,8404c420e4a5e1a5b9a1b950bb5abb5a9a5a9b5acb5ac6dfc657c6b546b744a5,9b0a9b0a9e1a969b969b86158e558b748b744f66462464f764d56cd569d569d1,d02a2fd52fd5d02ad02a2fd52fd5d02ad02a2fd52fd5d02a2fd52fd5d02ad02a
group12_song1_music.mp3,8e143adb8e147adb8e1c76db861c76db860c56fb860856ff940856bdd080573d,88048400a481a523a4e1a561a969ab5e8b5edadeda9eda9ede8edfaed6aad68c,8e1c8e1c8e1c8e1c8e1c8e1c8e1c8e1e8e16ca16cf164b764b3679f679f671e3,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
group12_song1_vocals.mp3,9b4a9b5a9b4a995a994a90969b5b56959b5b64b5912b64a5952b6464956b6d6c,995a994a99a8d8ac9b12ab56ab529a58d689e42be441e4a5e6b5e695e6b5e4a5,9b4a9b4a9b1a919b94db9553bb55ab75ab642564646564a5648d6c956c956c95,96c784c769386b3896c396c3693c693c96c796c37aa86938693c96c794c7693c
group12_song2_full.mp3,a0ffc1ffa0ffd9fec3f47fd4d3e83f41d4283e01d5203f00d5283e01c52b2003,83ff83fec3e4dbf4cee480e4a1dea15ffc0bb40bb51bbc5b300b34037c007e00,80fd80fe83fed73ad71b570bbf2fb52baca354437e417c423c427d0238107f00,d6e0291f291fd6e0d6e0291f291fd6e0d6e0291f291fd6e0291f291fd6e0d6e0
group12_song2_music.mp3,aa55dfffaaf7ffffd3aa7fdd812b3d55807b3d41c0ab380180a9380080a96800,83ffc5efd72ad72bd733ff33ab56abd4abc4aaa4ea44a895a4d510051008540a,ab7fabff8aff82ff8afd88fd88ffc0ff807f803f803f540a100a540a54027400,87f887f87807780787f887f87807780787f887f878077807780787f887f87807
group12_song2_vocals.mp3,80ebc1be80ffc1f680f4d7e480f4572680be3f04833e7f04951b6e07d71b682f,80bf80bd82f588f4a8e484e484aab18bf50bfd13f703ff0aff02ff027f007f10,80fc80fc81bcd33ed70b170bb70bb5033c8374c37e437c4a3c527d523c347f70,974596ab689a68ba9745974568ba689297ab974578aa68ba68ba9745974568ba
group12_song3_full.mp3,af0eca88af0ec890a706b0719d039471da439079dad312fddaf312f8fafb1278,8f1faf87f536f422e110a481880c8006a008c00cda4fcfdc5eff5efd5ff972f1,8f2e8f0e8f06d306d34ed2de87c956d92cf952d16a535a52787a50a874a974a9,c7fe38013801c7fec7fe38013801c7fec7fe38013801c7fe38013801c7fec7fe
group12_song3_music.mp3,a70eda02a70eda62a70c9872a5059873bd619872bd619a72f5f39a72d1f31a78,9e97a527e7ace72de3a4e304e30cc008c00a984ad84adad2de739ef31ef318f3,a70ca70c870c870f8d479f479b57dad79ad75ad3585358d2705870d874b870b8,bc719860430e7fffffffb871800000007fff7fff80008000001f7fff7fff8000
group12_song3_vocals.mp3,8c67daca8c6788929d73a5319847a54d9ac7b14d5acb325d5a6b526d5aea426c,9e029cc39c739c7391d79c03bc84af84e728e33ce32ce32ce3ace3ace3386338,8c679c679867dac25ada5ad83a897489668962d9625662524bca57ab74a975ad,d200f8016d047c039a089a436d106591da099a6b6f876d9f6dff92fa9af865ff
group12_song4_full.mp3,b1d0830fb0d8c707fc6c4e62fc2f66e0df2764e4df0724f4ce07309cce07391c,bda7fc37fc27fc27fc67b71983b891f881d883c883c083d88388470173097e47,b595b595aca7ca6eca6a4b4fd71d574d434d434d74f0557434b449422c8a559a,ca4c35b335b3ca4cca4c35b335b3ca4cca4c35b335b3ca4c35b335b3ca4cca4c
group12_song4_music.mp3,b0f09909b0f80f07f43c46e6f53740f0db1364f2db136cb2db037cf6cb036466,9333e733fd33f83bfc3ebcbcb8dcb0cc80cc82cc82cc83c9cb83c70347034707,b5b0b5b0b5b1b175d979db49db295b4bcb7b4b5b4ad24a5242f2464e24aa0486,f2b1f2b10d4e0d4ef2b1f2b10d4e0d4ef2b1f2b10d4e0d4e0d4ef2b1f2b10d4e
group12_song4_vocals.mp3,8715870785158743980d4ee38a0f6ee2ca2f66e6ca2f34fcca2f35bcce2e3598,8f0f8a0f880f98078a4583c187e187d1e751f570f550f43af4b8f4be70b878fa,87d587458e47ca46ca464707d71dd70d574d55497551757475367c3278927892,ca2eca2e35d135d1ca2eca2e35d135d1ca2eca2e35d135d135d1ca2eca2e35d1
group16_song1_music.mp3,a09624b6a09e24b690d824f693c824b693c824f691d876f791d87f7791f85f67,80f883c8938e938ce696e624ee97ee36e470a473a471ec69d861da69d969d869,a0baa0baa0faa0faa0faa0baa0faa0faa0f9e86dc8ed4bc549c55f455f455f05,800080007f7f7f7f800080007f7f7f7f800080007f7f7f7f7f7f800080007f7f
group16_song1_vocals.mp3,8f0b874b8f0b9b49ca097af58f0426f68f0625f2cd0074f2f93470f2e93472be,8e028e008f018b8d8b8f87cf85cb82cbc24bfa78f078f0f8f4f6f4f470f470f8,8b098b098b0bcf02cf00cd04ed346db46db461f6707660f665b660f770ff30fd,c924c92436db36dbc924c92436db36dbc924c92436db36db36dbc924c92436db
group16_song2_music.mp3,ba158a57ba1582e3b21c46e3b21447e392144febd2046de3cb803d77cf80757f,829492149018921cb21cb65ebc47acc3adc3a9e7ede2cdebc5eac5ebc5e8c5a8,b25e925e92149a148b948f80cd806d806d966d926d9e6dd274df65cb764b7769,8a508a5075af75af8a508a5075af75af8a508a5075af75af75af8a508a5075af
group16_song2_vocals.mp3,813281f08170c3d8bd014ecdfe0562fdeeb02178eea03d3b6e833d0f7e873d0f,e448e401fc03fd03fd01800180fc80fe81fc97e893f883fc82fcbabe7a3f7e17,857085708490c6b4e6e4e668e46a67ea65ee51ed59ad5aae6c8e6aca1b591b99,ce00c99319bb19bbce00cc9019bb19bbce80ee0419bb19fb33ffe604e64431ff
group16_song3_music.mp3,a786b4968780a3bfc3c86b6dcbc8492fcbc069b6cbc069b6cbf028978af0249f,8b40cbc0cbc0c38dcb04f10eb30eb66cb65fb45fb4fbacf2fcf0dc30cc34c821,87968396838a8bd089d098f098f198f198f15871587178717c717c7f762f762f,8bf88bf8740774078bf88bf8740774078bf88bf87407740774078bf88bf87407
group16_song3_vocals.mp3,8a4f8ab4820f9eb4c007b5b6c007b5b6c80179bed82071afdde0718f7de073cf,a0048007f007f006f01ea21580e183f88bf89fe99fe9cbf88ff8bfe97de87d28,8a538a53c8038e6183e187e013ec13fc13fc13fc31fc31fc71bc6fb86f226e32,91c092d26e9e6e9a91c090c06e9e6e9e91c091406e9e6ebf6fbf916191616ebf
group16_song4_full.mp3,a922c920adabcd01acd9ccd1a4dbedd0a9b2a972b19a5a76b4d252f6d0d65276,88a084c08680c489e988e901e920e924cd25d826db76bb3ebb77377736ff76df,adabadabadabadfbb5fbb47bb672f814f8147814589448945ab4529452145214,80087ff77ff7800880087ff77ff7800880087ff77ff780087ff77ff780088008
group16_song4_music.mp3,a2dba8eba2dba8ebb2dba8eab6dba8eab4dba442b4dbe440b4db4441b4125441,a938a50ba24a820e8aaecaa6d8a6d8a2d076f470fd71d551dd51df90f750b7f0,b6dbb6dbb6dbb6dbb6dfb4ddb47db035f035e834483449244924492449244924,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
group16_song4_vocals.mp3,a920c920ad21cd81adc9cd91ad61e9b0a922e9f2a962dbf6c96252f6c96656ff,c900c920cd00cd81ed89a111ab10ab049e4cd66e92feb23eb27fb27f32ff56df,ad21ad21ad29a92ba92ba96baa32aa18e858fa587ad852dc52dc52dd56d556d5,8b738b73748c748c8b738b73748c748c8b738b73748c748c748c8b738b73748c
Group17_Song1_Full.mp3,8cc589c589c5898789878d8781838d858d858d958ddd95599559b55bb57bb57b,9000800080008002c806801ab4458a27cba3dfe9dffdcff77fff767f767e777f,8dc58dc58dc58dc18ce18c7194719473b5733573357337737233723b721b6288,bc73bc73438c438cbc73bc73438c438cbc73bc73438c438c438cbc73bc73438c
Group17_Song1_Music.mp3,945d945d945d945d945d945d945d945d945d945d945d945d945d945d9459945f,8800941094109806b44cb458b044b4cdb65bb7efefeb4fb34bf24bf74bb74bb6,b449b449b459b459b459b459b459b459b4599459955bdd3a4bba4ba24ba64ba6,8.00E+63
Group17_Song1_Vocals.mp3,cba4cba4cba4cba4cba4cba4cba5cba5cba4cba5cba4cba58ba18ba18ba18ba1,cba6cba2cba2cba2c986c707b647bc46b545b459b458b459b45db459b459b458,cb84c984c9a4c9a4c9a4c9b68936997639773177317337733773361b36193619,88a688a67759775988a688a67759775988a688a677597759775988a688a67759
Group17_Song2_Full.mp3,804a89ce804883fda004c3fda008c3ff800a5ffbf2007bb7f2107bb3f3b17ffb,8000b000ec01ae218c37802f803e805c81c4f1e1f3e0f7c8ffda5fea7fff7ff7,80488048804880188294cab4fab67ab672b673b67f377d3a7d6a7d6a7d6e5d6e,c294c8c41dee1ceec294c2941dee1deec294e2111dee1dee3debe211e2111dee
Group17_Song2_Music.mp3,bc028c6fbc028c6fbc028c6fbc029f67bc02df77bc0077f1bc1073b1eb9073b0,800280008d8a8cb88c7a8c7a9c29b80df215f2f4f3d5f3d557c74fea47fb47fa,bc07bc07bc07bc07bc07bc07bc469f44df455bc55bc153c143c943e943e843f8,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group17_Song2_Vocals.mp3,81c885dc81c885f483ec83f483f884fc81d896f383f85ab783f07ab383b17e77,82b083b083d4a34da745d54785d280d28c6bfc6bf82bf832f832fc2afc077c6f,81c881c881c883dc839482b4c2b672b672b672b67e377c367c6a7c6a7c6e7c6e,82b084ee7c4f7c4e82b082b67c4f7c4e82b083b47c4f7c4e7d4f83b183b17d49
Group17_Song3_Full.mp3,8242a07b86c284fb8480c5fbc480c9ffc1006b7dc9047b7df9047f75f9047fbf,800080008000f400fc80fc008e6180ff83fe83ffa37f83ffab7f7fe77f877f9e,84ea84ea84e2c0f7c057cb55cb55cb454b456b143b9e369e369e349a359a3daa,d555956a202a252ad555d555202a20aad555d7552dab28ab2aabdf55dfd52aab
Group17_Song3_Music.mp3,9484ad4f9684ad4f9680ed3bd600ab3b9200abfb90086bffc0085fffc0095fff,8000c000c900c800cd00cb92b602bee5afe786ffa07fbcff3cfd7b7f4bba69be,968096849684968f868f849f849f849fa49fa49fa49fe47f6c716d6079707971,8.00E+63
Group17_Song3_Vocals.mp3,82fa82fa82fa80fa84ea84ea84ea81ee81ee81ecc376c9edc176798dc1f4799c,837c807ca0f9b0b8b0b8acc9cc6382729312fb14fb14db16df04fe877c87fc86,84ea84ea84e3c1e7c175cb75cb454b454b444b443b9c379e369e349e359a35ba,c5c6a54a392b3d2bc5c6c5c2392b3939c5c6c4c6393b3b393a39c6c6c6d43a39
Group17_Song4_Full.mp3,e145f846e1459ecee1459ea8a6991eb8963b1eb29e3b48361c3b61561ebb6156,fae0b0c5b0cdf7d9e3d1e0d5f067802e8f28dd3adf628e3a083e44364d360f18,a155a151862996ab9eaf9aefdae76ae76ac66a644e7454785528552a751a251a,9665ad56699a695a96659665699a699a96659665691a699a699a96659665699a
Group17_Song4_Music.mp3,f1c7f146f1c7b546f1c79e3cf4c61e389ebc0eb88e3c0e300e3cc3300f3cc330,f3c0f146f0c6f2c6b7c5f4b4e089c86b8f4b8f348f388f390b3948b31e300f3c,f0c7f0c7f0c78e7c8f7c8feac5e2f5e0fcc09ea00e300e342a346ab57a311e30,cf18cf1830e730e7cf18cf1830e730e7cf18cf1830e730e730e7cf18cf1830e7
Group17_Song4_Vocals.mp3,8f1c8e348f1c8e328f188e2a8f3996229733d662972378e6b4a379e634ab63e6,8e258e31a7318f11ab198b148a548accd8cef1caf1c2d1cef1cef1cef1ca71ca,8f1d8719863996ab92ab9aa75ae76ae76a476a5468745468556a55aa559a651a,b8678f426158655e9e02a0636f5e6158b8679e26e0706fdc61fd9a219ea761d9
Group22_Song1_Full.mp3,8fe0a69a8fe0a69a8fe0bdb48fc05964bfc05b6cbf805b6cbc824b2ebc8a4a2a,8fc08fc08fc087c087d483e583fd837fb03be01bf01bf01ff01f701f701f701f,87c087c08780a7a0afa0bea2fac07e465a427e5a7e1a743a787a707f68ed68ed,9f80607f607f9f809f80607f607f9f809f80607f607f9f80607f607f9f809f80
Group22_Song1_Music.mp3,cb617fdecbe17efe8fe07eee8fe05a66afc05224bcc0402cbcd0402cb4d0403d,8fc08fc08fc0afc0cbe0cbe9db3dcb3fc01fc01ff01ff01fb01fb01eb0163486,cbc1cbc0cbc08fc0afc0aec08fc0aec0cfc0ac9fae063c3e3c3e3c3f383f303f,8fc08fc0703f703f8fc08fc0703f703f8fc08fc0703f703f703f8fc08fc0703f
Group22_Song1_vocals.mp3,85c0a69b85c0a69385c0a4b487a15b7487335b6c87335b689f3b5b6bba3b5a6b,87b087b08711851185118515a4c6ed82f8e6f8e6f8e6f8cef84efa4f7a4d5a2d,8590a5b085b8a7ba8a3aba3a3a3a7a3e7a72727272727263726362ed49cd49c5,9fff80046dce4ccc9e669fee408c6fcf80009f7f40006dcd7f999233bf7b6000
Group22_Song2_music.mp3,9b198bd98b1be6e2862264e2e4267de5e42479e0f4547cecf0545bfef05003ab,8000c000e402e422c62387a38b399bdb9bff93df9bdebfdc39dc798c7cc474e4,8b198b1987198618b218f0d4e2c660f268f374f37cf574e47de47ce41e6236ea,b838b83847474747b838b83847474747b838b838474747474747b838b8384747
Group22_Song2_vocals.mp3,e416e414e414e414e004bdfaa0c21ffb80e21ffb82e21feb82a35f3b98235f7f,a402a002b092b1c2f1c0e654c444cc45cd1dec3dcc0dcfabdbeb1bef5beb1bbb,a610a410a490a4a2a423cd2ecd0f4d0f5d0f5d4f197318f319ff1bff5b8e5b8e,81e0a3237c9f7e1f816081e07e1f7c9f836381e072377e9f7c1f816081e07e1f
Group22_Song3_Full.mp3,8ec197668fc1956ac7c149e9c78168d9c78068d9e78068f9f78070f4ff9030f7,8fc08fc08780c78087cb87df8fff88feb83eb03eb03ef036f03c703c703c701c,9ec097c097c087c0e780e701ef006730f750725a7ad270be78b7693f683f683f,9f81607e607e9f819f81607e607e9f819f81607e607e9f81607e607e9f819f81
Group22_Song3_music.mp3,8fc197368fc197f8c78145f8c7806178c7c06178f7806078ff407079ff50787d,8fc08fc0cfc0c7c08fc187f786ff801f803fb03fb03ff03ef03ef03c703c7018,8fc18fc18fc087c087c0c780c780f330f70077707c42747e7c76787f783f703f,8fc08fc0703f703f8fc08fc0703f703f8fc08fc0703f703f703f8fc08fc0703f
Group22_Song3_vocals.mp3,b2e6b76eb266956ab74b9569b64b94a9b2634da3b0614da3a0e34893a6eb4892,b7e7b7639262921a921bb258b914bb14e4c4cdaccda4eca4c8b5c8b3c8bbc89b,b66ab66ab669b66db66da545a9452d55665542d55a964892499349b34db24db2,97c780017cbc78bc834387c3783c7ebc810397c740007cbc7ebc8343b7ef78bc
Group22_Song4_vocals.mp3,878e8f8f8f978eb58f978c3187178e618707aa63870f6a6a8f0a6a6a8f4a684a,8f068f069593859785b792a58aa5d3b1fbf8eacaf84af86af868f86070687078,87978797879787158e318a298a298b29cb2dcb2d496d686d6c6878ea78fa70da,8f078e01783078118f078f07783178308f078f8f7873707078fb8fcf8fcf70f8
Group22_Song4-music.mp3,f85c2acdf87c2a4df87c284da87c284d8b6c686f8b6c686e83ec686687e86d62,aa1ca84ccb4ceb6cee6ccb58907eb4fdb4b5b4b1b4b113930793478347834783,f87cf87cf87ce86caa6c8a6c8a6c824dd05d105f551705975597178357835783,cbf4cbf4340b340bcbf4cbf4340b340bcbf4cbf4340b340b340bcbf4cbf4340b
